grid_spec_id,discount_case_id,epsilon,c_factor,df_t,df_s1,df_s2,df_s67,df_discrep,lambda,df_trans,df_covs,max_iter,min_update_iters,notes
s03_eps180,s03,180,1,0.999999,0.9995,0.9995,0.9999,0.998,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_3
s03_eps360,s03,360,1,0.999999,0.9995,0.9995,0.9999,0.998,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_3
s03_eps1450,s03,1450,1,0.999999,0.9995,0.9995,0.9999,0.998,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_3
s04_eps001,s04,1,1,0.999999,0.9995,0.9995,0.9999,0.996,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_4
s04_eps030,s04,30,1,0.999999,0.9995,0.9995,0.9999,0.996,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_4
s04_eps060,s04,60,1,0.999999,0.9995,0.9995,0.9999,0.996,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_4
s04_eps090,s04,90,1,0.999999,0.9995,0.9995,0.9999,0.996,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_4
s04_eps180,s04,180,1,0.999999,0.9995,0.9995,0.9999,0.996,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_4
s04_eps360,s04,360,1,0.999999,0.9995,0.9995,0.9999,0.996,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_4
s04_eps1450,s04,1450,1,0.999999,0.9995,0.9995,0.9999,0.996,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_4
s05_eps001,s05,1,1,0.999999,0.9995,0.9995,0.9999,0.999,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_5
s05_eps030,s05,30,1,0.999999,0.9995,0.9995,0.9999,0.999,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_5
s05_eps060,s05,60,1,0.999999,0.9995,0.9995,0.9999,0.999,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_5
s05_eps090,s05,90,1,0.999999,0.9995,0.9995,0.9999,0.999,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_5
s05_eps180,s05,180,1,0.999999,0.9995,0.9995,0.9999,0.999,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_5
s05_eps360,s05,360,1,0.999999,0.9995,0.9995,0.9999,0.999,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_5
s05_eps1450,s05,1450,1,0.999999,0.9995,0.9995,0.9999,0.999,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_5
s06_eps001,s06,1,1,0.9999999,0.9995,0.9995,0.9995,0.999,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_6
s06_eps030,s06,30,1,0.9999999,0.9995,0.9995,0.9995,0.999,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_6
s06_eps060,s06,60,1,0.9999999,0.9995,0.9995,0.9995,0.999,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_6
s06_eps090,s06,90,1,0.9999999,0.9995,0.9995,0.9995,0.999,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_6
s06_eps180,s06,180,1,0.9999999,0.9995,0.9995,0.9995,0.999,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_6
s06_eps360,s06,360,1,0.9999999,0.9995,0.9995,0.9995,0.999,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_6
s06_eps1450,s06,1450,1,0.9999999,0.9995,0.9995,0.9995,0.999,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_6
s07_eps001,s07,1,1,0.9999999,0.9995,0.9995,0.9999,0.998,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_7
s07_eps030,s07,30,1,0.9999999,0.9995,0.9995,0.9999,0.998,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_7
s07_eps060,s07,60,1,0.9999999,0.9995,0.9995,0.9999,0.998,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_7
s07_eps090,s07,90,1,0.9999999,0.9995,0.9995,0.9999,0.998,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_7
s07_eps180,s07,180,1,0.9999999,0.9995,0.9995,0.9999,0.998,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_7
s07_eps360,s07,360,1,0.9999999,0.9995,0.9995,0.9999,0.998,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_7
s07_eps1450,s07,1450,1,0.9999999,0.9995,0.9995,0.9999,0.998,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_7
s08_eps001,s08,1,1,0.9999999,0.9995,0.9995,0.9999,0.996,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_8
s08_eps030,s08,30,1,0.9999999,0.9995,0.9995,0.9999,0.996,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_8
s08_eps060,s08,60,1,0.9999999,0.9995,0.9995,0.9999,0.996,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_8
s08_eps090,s08,90,1,0.9999999,0.9995,0.9995,0.9999,0.996,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_8
s08_eps180,s08,180,1,0.9999999,0.9995,0.9995,0.9999,0.996,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_8
s08_eps360,s08,360,1,0.9999999,0.9995,0.9995,0.9999,0.996,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_8
s08_eps1450,s08,1450,1,0.9999999,0.9995,0.9995,0.9999,0.996,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_8
s09_eps001,s09,1,1,0.9999999,0.99995,0.99995,0.9999,0.999,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_9
s09_eps030,s09,30,1,0.9999999,0.99995,0.99995,0.9999,0.999,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_9
s09_eps060,s09,60,1,0.9999999,0.99995,0.99995,0.9999,0.999,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_9
s09_eps090,s09,90,1,0.9999999,0.99995,0.99995,0.9999,0.999,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_9
s09_eps180,s09,180,1,0.9999999,0.99995,0.99995,0.9999,0.999,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_9
s09_eps360,s09,360,1,0.9999999,0.99995,0.99995,0.9999,0.999,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_9
s09_eps1450,s09,1450,1,0.9999999,0.99995,0.99995,0.9999,0.999,0.97,0.999999,0.999999,120,50,user_overnight_screen_case_9
